# view res/layout/drawer_layout.xml #generated:3
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.decad3nce.aegis.AegisActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.decad3nce.aegis.BackupDropboxAccountsActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.decad3nce.aegis.BackupGoogleAccountsActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.decad3nce.aegis.DeviceAdmin { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.decad3nce.aegis.DialerCodeReceiver { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.decad3nce.aegis.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.decad3nce.aegis.PhoneTrackerActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.decad3nce.aegis.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.decad3nce.aegis.SIMStateReceiver { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.decad3nce.aegis.SMSReceiver { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.dropbox.client2.android.AuthActivity { <init>(...); }

# onClick res/layout/location_layout.xml #generated:17
-keepclassmembers class * { *** disableTracking(...); }

# onClick res/layout/register.xml #generated:49
-keepclassmembers class * { *** onCheckboxClicked(...); }

